gender,age,race,edu,jsat
Male,28,NA,Completed College/University,4.6
Gender Minority,24,South Asian,Completed College/University,NA
Gender Minority,28,East Asian,Completed College/University,4.8
Male,29,White,Completed College/University,6.1
Gender Minority,25,White,Completed College/University,NA
NA,25,White,Completed College/University,5.6
Gender Minority,50,NA,Completed Postgraduate Education,7
Male,28,White,Completed College/University,4.7
NA,72,White,Apprenticeship/Trades,5.9
Male,29,White,Completed College/University,5.9
Male,NA,Southeast Asian,Some College/University,5.7
NA,24,LatinX,Some College/University,5.7
Gender Minority,37,White,NA,5.8
Male,29,White,NA,4.4
NA,59,White,Some College/University,6
Gender Minority,23,White,Completed College/University,4.2
Gender Minority,34,White,Completed College/University,NA
Male,40,White,NA,6.6
Gender Minority,25,White,Completed College/University,3.6
Male,53,White,NA,5.3
Gender Minority,67,Black,Some College/University,4.8
Gender Minority,46,White,Some College/University,NA
Gender Minority,NA,White,Completed College/University,4.4
Male,34,White,Completed Postgraduate Education,5.9
Gender Minority,51,NA,Completed Postgraduate Education,5.6
NA,60,LatinX,Some College/University,7
Gender Minority,24,LatinX,Completed College/University,6.3
Gender Minority,49,Black,NA,5.2
Male,29,East Asian,Completed Postgraduate Education,6.1
Gender Minority,NA,Black,Completed College/University,6.9
Male,36,White,Completed College/University,5.7
NA,23,White,Some College/University,6.6
Gender Minority,57,White,Completed High School,5.8
Gender Minority,29,White,Some Postgraduate Education,NA
Gender Minority,59,South Asian,NA,5.4
Gender Minority,26,NA,Completed College/University,5.5
Male,34,LatinX,Completed High School,3.7
Male,61,White,Completed College/University,2.9
Male,64,White,NA,6
Male,32,South Asian,Completed College/University,6
Male,33,White,Some College/University,5.8
NA,25,White,Completed Postgraduate Education,6
Male,30,White,Completed College/University,6.8
NA,35,White,Some Postgraduate Education,6.8
Gender Minority,24,NA,Completed College/University,6.5
Gender Minority,NA,White,Completed Postgraduate Education,6.9
Gender Minority,43,White,Completed College/University,4.3
Gender Minority,NA,White,Some College/University,6.4
Male,32,White,Completed College/University,5.4
